0,1
-4.330263719309582,-4.608254437018707
3.2711403016991536,-4.203657366366699
-4.511375318351,-5.051048772838902
5.03982194580914,-4.461062040646282
-2.8157796414894416,-3.0043033323659865
-4.28376871172315,-4.268419331174964
-4.6427702943613465,-4.0099439049331185
2.2922461815444914,-3.221981469230254
-3.8277046754844752,-3.6926665603914537
3.007798976918173,-3.7414544434203605
5.603092183630958,-4.21128268576441
-4.217910562627292,-4.347498270354918
3.148391533530781,-3.779065557234503
2.6996597429875324,-3.8604157429912433
-4.91443867116325,-5.86448184722456
-3.9802775561629433,-4.1531473965737025
-4.80757114582225,-5.091844689711026
-4.286630659325384,-4.407905146470298
-4.109817761754319,-4.345882937689498
2.8875247163589037,-4.37119165873395
-4.287390200260373,-4.7117975710775974
-4.286477860421833,-3.969592130999084
5.980770941178725,-5.123250506201057
-4.136339706605922,-3.5338100622002915
-3.943455309479665,-4.67854023488314
-4.607860421776014,-4.9118043474176565
-3.794862207443631,-2.756438121183904
-3.896096964241628,-3.805548383962605
3.850479680508035,-4.560016486825575
-4.311604090806752,-4.419670752988923
-4.258890031067455,-3.512302450518467
4.042892440673269,-4.465200700365629
-4.146580119398724,-4.4557225816146975
6.074346913129751,-4.665391674613949
-3.334059358245079,-3.3421706429831204
4.028563073237814,-4.0891541361461785
1.8532883814873538,-3.715532424650877
3.4394330916879134,-4.429205605957781
4.557962530828044,-4.239833489872253
-3.112133209895758,-2.8270005235578957
4.107488805906718,-4.439214143298289
4.7689873766044695,-4.046608734746469
4.24914265834062,-3.7580466588509718
-4.9558702730465,-5.466643936617119
-3.84212839192863,-3.914372686146727
2.9231451869619027,-3.4869226492952654
3.0712073916626568,-3.9225828310345063
-4.104037842182326,-2.962352726512485
-4.846230194968088,-4.665964933602051
-4.8726277844824155,-5.180406344557077
-4.83302265678552,-5.350390969591117
-3.8557014136371044,-2.67270133277233
2.698151174183123,-3.362913061792745
4.79129365469793,-4.516346881116027
3.8804745368636846,-3.726922146081078
-3.491286947658499,-2.885303297003275
3.127223536939473,-4.288033748831769
2.1164811177452894,-3.631652399135089
-3.7518168346415193,-4.013038196461597
3.587501284068513,-3.4447604968607326
4.406901641542941,-4.437292177265501
-3.7191019934628495,-3.457635263023973
-4.6929555624010035,-5.105212692608941
3.805559465462575,-3.3811027356946823
3.8814643986298485,-3.6334633516345045
-4.44335568262439,-4.3525382362175105
4.3630746861242145,-4.439640967793826
-4.304980458487607,-4.614279360295205
5.6298769808837354,-4.452960465601803
-3.0014257742882586,-1.7903101359616604
5.2440704013655335,-4.911919895422911
3.9158746959698494,-4.165937156404378
-3.9382479700341677,-4.410175320735528
3.9972991599334544,-4.182956473495668
-5.124690814807158,-5.262273097649316
5.71934261824507,-3.7930200386201727
5.749252816886261,-4.206606656587275
1.816193963794606,-3.556352616802912
4.115809192875892,-3.8710075083064663
3.892959117458292,-3.7890238164362042
-2.9984958895494738,-2.1418668585484446
-3.5254708351255397,-3.0574891955960575
-3.686877454067779,-3.241499257263766
3.6669386730545472,-3.544189042064887
-3.5589334055483803,-2.971723534875633
2.6683087823976583,-4.401626178470775
6.118558925500121,-5.0167600480135395
-4.087583864824273,-4.755022926833092
-4.743969204133818,-5.452208161609424
-3.7543760228685956,-3.685504175721564
3.3374099533179047,-3.3622928179430214
4.910034982449175,-3.598504745982723
-4.665005174934263,-4.015127349083184
3.6172266349397146,-3.054398888559091
2.5311241867739036,-3.9664701729315732
3.4887077743258956,-3.3954531813147817
5.1270129088513166,-3.986410031234685
-3.1015849435995664,-3.1243493279086128
3.2568766717095037,-3.2325349795631535
-4.667552896824067,-4.278749859401147
-3.9247242881478814,-3.726458974438984
4.163948047475338,-3.2533645552696324
2.991225173376738,-3.8945644972261384
-4.703042716147632,-4.672107382332784
3.990884901004865,-5.036326718855948
-3.4544384031226922,-3.7359225771584814
-3.862847706602107,-3.9328935880351206
3.4330208855218967,-4.394304987191259
4.712133305507965,-4.525392725009069
-3.6281222867975442,-3.8207208102680785
3.70664613619969,-3.248284377920153
4.135010586269069,-4.295277971761227
-3.564680158750158,-2.3385001113480173
-3.508595724614636,-3.4958852347232625
-3.9515124579988026,-5.0244577986215155
0.8889212864857075,-3.087781175337037
4.603093008189259,-4.30319503992861
3.6268513865802596,-3.9613495229755293
-3.58433649930702,-2.9610258596189705
4.881204665572571,-3.233308220345616
2.6438169538417116,-3.5403053399786777
5.08014343282027,-3.842570321057575
3.6407661626358214,-3.8731639009255843
4.047987384387048,-3.913109438121221
-4.129905773294179,-4.278489334911442
-4.5681500381038305,-4.1816568287289755
2.910205157719649,-4.18175877328921
5.06213882648077,-4.12833363056308
4.109591405447181,-4.071681323023291
4.451557489446997,-3.7439121700813187
-2.8061012836015444,-2.456706308832474
3.1342123822059027,-4.096994134412328
-3.838414048101718,-4.237386983855081
-3.717184760245988,-3.3710897934550186
-3.842929987260786,-3.8364226824478225
-3.7753401245210623,-3.245959148831431
3.036570494868985,-4.250214276149176
4.681567287162093,-3.919898844725287
-4.871648650992872,-5.216220445109854
-3.8613316101318427,-4.008207312428705
-4.420811229791971,-4.406638536891153
-4.068011823905823,-4.2385460248806925
5.446084994908066,-5.650612983432259
4.335980061520395,-4.278544800738916
-2.680163918934409,-2.391995209320631
-4.592823276706771,-4.407656916542213
-4.68066854092798,-5.362741513709276
-3.7667323693801835,-3.5595970685834057
-4.2510940515313305,-4.280588909845694
3.4301202538031066,-4.13483314044889
2.254425676680654,-3.607422281169561
-4.321951774986587,-3.873414071835737
3.3661593417586504,-3.937537268792789
-5.352260756428496,-5.713210828917754
-3.394583632821832,-3.976461513072747
4.155273238302817,-3.5050345047462876
3.9086559132121605,-3.7385315277807676
3.2892178007120836,-3.6351520686499352
2.97042117576661,-4.200277044083282
-4.131309661241608,-3.8846918590875035
1.7388008465949651,-3.326141635083929
-3.968440488318307,-3.989852819000487
4.181272160536061,-4.528715258968768
-4.209592402017087,-3.9089529010995308
4.3197587194985285,-4.112450037691517
-4.240327104281281,-4.069442637948833
3.86423003791446,-4.329745726738549
-4.58552451302348,-3.6599927819601823
-3.7345214939104276,-3.77057145569274
-3.9482546278810244,-4.2862301117012125
2.9602879416147676,-3.7796573175550603
-3.047422678910119,-2.723594566055851
2.897927011024853,-3.296513957388507
-4.142920630477772,-4.297121173090286
-4.362023720894561,-4.787228046828529
-4.583345199017274,-4.81875304751879
5.520396572975952,-3.937510453555545
-4.911166428796013,-4.343208143473814
4.9837488695355665,-4.238362841302131
-4.365917490891334,-4.664173433490112
-5.006011517247801,-5.337065164349256
-2.987502194131362,-2.4950690234162294
